# FamiTracker text export 0.4.2

# Song information
TITLE           "Plok!: Creepy Crag"
AUTHOR          "Geoff & Tim Follin"
COPYRIGHT       "cv: jrlepage 2012 DC5"

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           21

# Macros
MACRO       0   0  -1  -1   0 : 12 9 6 4 2 0
MACRO       0   1  -1  -1   0 : 12 9 9 8 8 8 6 5 5 4 4 3 2 1 1 0
MACRO       0   2  -1  -1   0 : 12 12 12 12 11 11 11 10 10 9 6 6 6 6 6 5 5 5 5 5 5 4 4 4 4 4 4 3 3 3 3 3 3 2 2 2 2 2 2 1 1 1 1 1 0
MACRO       0   3   6  -1   0 : 15 11 9 8 6 5 8 7 6 5 4 3 2
MACRO       0   4  -1  -1   0 : 11 7 12 8 13 8 6 4 2 0
MACRO       0   5  -1  -1   0 : 11 14 15 6 4 2 0
MACRO       0   6  -1   1   0 : 15 12 12 12 4
MACRO       0   7   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACRO       0   8  -1  -1   0 : 7 13 15
MACRO       0   9  -1   1   0 : 10 12 12 12 4
MACRO       0  10  -1  -1   0 : 4 4 3 3 2 2 2 1 1 1 1 1 0
MACRO       1   0   0  -1   0 : 5 5 8 8 0 0 0
MACRO       1   1   0  -1   0 : 5 5 9 9 0 0 0
MACRO       1   2   0  -1   0 : 0 0 0 5 5 5 8 8 8 8
MACRO       1   3   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACRO       1   4  -1  -1   0 : 0 0 0 1 1 1 2
MACRO       1   5  -1  -1   0 : 0 0 4
MACRO       1   6  -1  -1   0 : -3 -6 -2 -6 -1
MACRO       1   7   0  -1   0 : 0 0 3 3 8 8 8
MACRO       1   8   0  -1   0 : 0 0 4 4 7 7 7
MACRO       1   9   0  -1   0 : 0 0 5 5 9 9 9
MACRO       1  10   0  -1   0 : 0 0 0 5 5 5 5
MACRO       1  11  -1  -1   0 : 19 0
MACRO       4   0   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   1   0  -1   0 : 3 3 3 2 2 2 1 1 1 0 0 0
MACRO       4   2   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1
MACRO       4   3   0  -1   0 : 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2
MACRO       4   4  -1  -1   0 : 2 2 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1
MACRO       4   5  -1  -1   0 : 0 1 0 1 0
MACRO       4   6   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   7   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4   8   0  -1   0 : 2 2 2 3 3 2 2 2 2 2 2 1 1
MACRO       4   9   0  -1   0 : 0 0 0 1 1 1 1 0 0 1 1 1 0
MACRO       4  10  -1  -1   0 : 3
MACRO       4  11   0  -1   0 : 0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 1 1 1 1 1 1 1 0 0 0 0 0 0 0
MACRO       4  12  -1   2   0 : 0 0 2 2 2 3
MACRO       4  13  -1   2   0 : 2 0 2 2 2 3
MACROVRC6   0   0  -1  -1   0 : 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
MACROVRC6   0   1  -1  -1   0 : 10 13 15 7 4 2 0
MACROVRC6   0   2  -1  -1   0 : 15 13 12 11 10 9 8 7 6 5 4 3 2 0
MACROVRC6   0   3  -1  -1   0 : 10 12 14 15
MACROVRC6   0   4   7  -1   0 : 14 10 9 8 6 5 4 8 7 6 6 5 3 2
MACROVRC6   1   0   0  -1   0 : 0 0 0 5 5 5 9 9 9 9
MACROVRC6   1   1   0  -1   0 : 0 0 5 5 9 9 9
MACROVRC6   1   2   0  -1   0 : 0 0 0 5 5 5 5
MACROVRC6   1   3   0  -1   0 : 0 0 3 3 7 7 12 12 12
MACROVRC6   1   4   0  -1   0 : 0 0 4 4 7 7 12 12 12
MACROVRC6   4   0  -1  -1   0 : 5
MACROVRC6   4   1  -1  -1   0 : 4
MACROVRC6   4   2   0  -1   0 : 0 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0 0
MACROVRC6   4   3   0  -1   0 : 0 1 2 2 3 3 2 1
MACROVRC6   4   4   0  -1   0 : 7 6 5 5 4 4 5 6

# DPCM samples
DPCMDEF   0   625 "kick faf.dmc"
DPCM : A9 AA 6A 56 66 E3 D4 8A 3B 65 69 69 96 1C CB 91 69 8C CB A2 63 74 7E 44 9B 01 30 60 B3 39 C7 F3
DPCM : AB AA 55 D5 AA AA 5A 55 A9 AA AA AA AA 52 55 A9 2A 55 A5 2A 95 AA 54 55 55 55 A5 AA AA AA 55 55
DPCM : 55 55 55 B5 AA AA AA 55 B5 6A 55 AD AA 5A 55 AD AA AA 55 55 55 55 AA AA 4A 55 A5 2A 55 AA 54 55
DPCM : AA AA 52 55 A9 AA AA AA AA AA AA AA AA 6A 55 B5 AA 55 B5 AA 56 AD 5A D5 AA AA AA 56 55 55 55 55
DPCM : AA AA 2A 55 95 AA 54 A5 4A 55 A9 2A 55 95 AA 2A 55 55 55 AD AA AA AA 6A 55 AD 6A 55 AD 6A 55 AB
DPCM : 5A 55 AD AA 56 55 55 55 55 55 A5 AA 54 95 AA 54 95 2A 55 A9 2A 55 55 55 A5 AA AA AA AA AA AA AA
DPCM : 5A 55 55 AB 5A 55 AB 6A D5 AA 56 55 AB AA AA 56 55 55 95 AA AA 54 55 AA 2A 55 A9 2A 55 95 AA AA
DPCM : 52 55 55 55 55 55 55 AA AA 56 55 55 B5 AA 6A 55 D5 AA 5A D5 AA 5A 55 B5 AA AA AA AA AA AA AA 52
DPCM : 55 A9 AA 54 95 AA 4A 55 55 AA AA AA 54 55 55 55 55 55 55 55 55 55 55 AD AA 6A 55 55 AB 6A 55 AB
DPCM : AA 55 55 D5 AA AA AA AA AA AA 54 55 55 AA 4A 55 A5 AA 54 55 A5 AA 2A 55 55 55 55 55 55 55 55 55
DPCM : 55 55 D5 AA AA 55 AD AA 55 AD AA 55 55 AD AA AA AA AA AA AA AA 54 55 A9 AA 54 55 AA 2A 55 95 AA
DPCM : AA 54 55 55 AA AA AA AA AA AA AA 6A 55 AD 6A 55 AB 5A D5 AA 56 55 AB AA AA AA AA AA AA AA 2A 55
DPCM : 55 AA AA 54 55 AA 4A 55 A9 AA 4A 55 55 A5 AA AA AA AA AA AA 55 55 B5 AA 55 D5 AA 5A D5 AA 6A 55
DPCM : B5 AA AA AA AA AA AA 52 55 55 A9 AA 52 55 A5 AA 4A 55 55 A5 AA AA 54 55 55 55 55 55 55 55 55 55
DPCM : AB AA 6A 55 B5 AA 55 55 AB AA 55 55 55 B5 AA 4A 55 55 55 95 AA AA 2A 55 55 A9 AA 2A 55 55 55 95
DPCM : AA AA AA AA 54 55 55 55 55 55 55 D5 AA AA 5A 55 AB AA 55 B5 AA 6A 55 55 55 D5 AA AA AA 54 55 55
DPCM : A9 AA 2A 55 55 AA AA 52 55 55 AA AA AA 54 55 55 55 55 55 55 55 55 D5 AA AA 55 D5 AA 6A 55 AD AA
DPCM : 56 55 D5 AA AA AA AA AA AA 52 55 95 AA 4A 55 95 AA 52 55 AA AA 2A 55 55 55 55 A9 59 55 55 55 55
DPCM : D5 AA AA 55 B5 AA 5A 55 AB 6A 55 55 AD AA AA AA AA 2A 55 55 55 A5 AA 4A 55 A5 AA 52 55 A5 AA 4A
DPCM : 55 55 55 55 55 55 55 55 55 AD AA AA 56 55 AD AA 5A 55 AD AA AA 55 55 55 55 55 55 55 55 55 95 AA
DPCM : AA 52 55 95 AA 4A 55 55 55 AA AA AA 4A 55 55 55 55 55 B5 AA AA AA 5A 55 55 AB AA 5A 55 B5 AA AA
DPCM : AA AA 56 55 55 55 A9 AA AA AA AA 54 55 55 55 A9 AA AA 4A 55 55 55 AA AA AA AA AA AA AA AA AA AA
DPCM : AA 6A 55 55 B5 AA AA 55 55 B5 AA AA AA AA 5A 55 55 95 AA AA AA AA 52 55 55 95 AA AA AA 52 55 55
DPCM : 55 AA AA AA AA AA AA AA AA AA AA AA 6A 55 55 AD AA AA 55 55 AD AA AA AA 5A 55 55 A5 AA AA AA AA
DPCM : 4A 55 55 95 AA AA AA 52 55 55 55 A9 AA AA AA AA AA AA AA AA AA 56 55 55 55 AB AA AA 56 55 55 B5
DPCM : AA AA AA AA AA AA AA AA AA 4A 55 55 55 A9 AA AA AA 54 55 55 55 55 55 55 55 55 59 55 55 55 55 55
DPCM : 55 55 B5 AA AA AA 6A 55 55 55 55 55 D5 AA AA AA AA 52 55 55 55 55 55 55 AA AA AA AA AA 54 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 AB AA AA AA AA AA AA 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 AA AA AA AA AA AA AA 2A 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA AA AA AA AA 5A 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 A9 AA AA AA AA AA AA AA AA AA 54 55 55 55 55 55 55 55 55
DPCM : AB AA AA AA AA AA AA AA AA AA 56 55 55 55 55 55 55 55 55 55 55 A9 AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA 55 55 55 55 55 55 55 55 55 55

# Instruments
INST2A03   0    -1  -1  -1  -1  -1 "Plain/DPCM"
KEYDPCM   0   3   0     0  15   0     0  -1
KEYDPCM   0   3   2     1  15   0     0  -1
KEYDPCM   0   3   4     2  15   0     0  -1
KEYDPCM   0   3   5     3  15   0     0  -1
INSTVRC6   1    -1  -1  -1  -1  -1 "Plain"
INSTVRC6   2     0  -1  -1  -1  -1 "Crescendo"
INST2A03   3    -1   0  -1  -1   0 "Minor 1"
INST2A03   4    -1   1  -1  -1   0 "Major 1"
INST2A03   5    -1   2  -1  -1   3 "Minor 2"
INST2A03   6    -1   3  -1  -1   3 "Major 2"
INST2A03   7     0  -1  -1  -1  -1 "CHH"
INST2A03   8     1   4  -1  -1  -1 "Snare"
INST2A03   9     2   5  -1  -1  -1 "Crash"
INST2A03  10     3  -1  -1  -1   4 "Fast Arp"
INST2A03  11     4   6  -1  -1   5 "Crunch"
INST2A03  12    -1   7  -1  -1   6 "Strum 1"
INST2A03  13    -1   7  -1  -1   7 "Strum 2"
INST2A03  14    -1   8  -1  -1   8 "Strum 3"
INST2A03  15    -1   8  -1  -1   9 "Strum 2"
INSTVRC6  16     1  -1  -1  -1   0 "Strings Short"
INSTVRC6  17     2  -1  -1  -1   1 "Piano"
INST2A03  18     5  -1  -1  -1  -1 "Strings Echo"
INSTVRC6  19     3   0  -1  -1   2 "Strings Long"
INST2A03  20    -1   9  -1  -1  11 "Strings Long"
INST2A03  21     6  -1  -1  -1  12 "Guitar"
INSTVRC6  22     4   1  -1  -1  -1 "Strum"
INST2A03  23     7  10  -1  -1  -1 "4th Strum"
INSTVRC6  24     4   2  -1  -1  -1 "4th Strum"
INSTVRC6  25    -1   3  -1  -1   4 "Strum 2a"
INSTVRC6  26    -1   3  -1  -1   3 "Strum 2b"
INSTVRC6  27    -1   4  -1  -1   4 "Strum 3a"
INSTVRC6  28    -1   4  -1  -1   3 "Strum 3b"
INST2A03  29     8  -1  -1  -1  -1 "Strings"
INST2A03  30     9  11  -1  -1  13 "Bloop Guitar"
INST2A03  31    10  -1  -1  -1  -1 "Piano echo"

# Tracks

TRACK 136   6 150 "Plok!: Creepy Crag"
COLUMNS : 3 4 2 1 2 3 1 1

ORDER 00 : 7F 7F 7F 7F 7F 7F 7F 7F
ORDER 01 : 00 00 00 00 00 00 00 00
ORDER 02 : 01 01 01 01 01 01 01 01
ORDER 03 : 02 02 02 02 02 02 02 02
ORDER 04 : 03 03 03 03 03 03 03 03
ORDER 05 : 04 04 04 04 04 04 04 04
ORDER 06 : 05 05 05 05 05 05 05 05
ORDER 07 : 06 06 06 06 06 06 06 06
ORDER 08 : 07 07 07 07 07 07 07 07
ORDER 09 : 08 08 08 08 08 08 08 08
ORDER 0A : 09 09 09 09 09 09 09 09
ORDER 0B : 0A 0A 0A 0A 0A 0A 0A 0A
ORDER 0C : 0B 0B 0B 0B 0B 0B 0B 0B
ORDER 0D : 0C 0C 0C 0C 0C 0C 0C 0C
ORDER 0E : 0D 0D 0D 0D 0D 0D 0D 0D
ORDER 0F : 0E 0E 0E 0E 0E 0E 0E 0E
ORDER 10 : 0F 0F 0F 0F 0F 0F 0F 0F
ORDER 11 : 10 10 10 10 10 10 10 10
ORDER 12 : 11 11 11 11 11 11 11 11
ORDER 13 : 12 12 12 12 12 12 12 12
ORDER 14 : 13 13 13 13 13 13 13 13
ORDER 15 : 14 14 14 14 14 14 14 14
ORDER 16 : 15 15 15 15 15 15 15 15
ORDER 17 : 16 16 16 16 16 16 16 16
ORDER 18 : 17 17 17 17 17 17 17 17
ORDER 19 : 18 18 18 18 18 18 18 18

PATTERN 00
ROW 00 : A#3 05 4 ... ... ... : A#2 03 7 ... ... ... ... : D#2 00 . S05 ... : 7-# 09 . ... : C-3 00 . Z00 F03 : F-4 01 A Q11 ... V04 : --- .. . V06 : A#2 01 5 P80
ROW 01 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 02 : ... .. . ... ... ... : ... .. . ... ... ... ... : D#2 00 . S05 ... : ... .. . ... : E-3 00 . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 03 : ... .. . ... ... ... : ... .. 4 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 04 : ... .. . ... ... ... : ... .. 7 ... ... ... ... : D#2 00 . S05 ... : ... .. . ... : ... .. . ... F01 : F-4 01 . ... ... ... : F-4 01 4 Q11 : ... .. 3 ...
ROW 05 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 06 : ... .. . ... ... ... : ... .. 2 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 07 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 08 : ... .. . ... ... ... : ... .. . ... ... ... ... : D#2 00 . S05 ... : 6-# 08 . ... : D-3 00 . ... F03 : D#4 01 . ... ... ... : ... .. . ... : ... .. 5 ...
ROW 09 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : B-# 00 3 G01 : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0A : ... .. . ... ... ... : ... .. . ... ... ... ... : D#2 00 . S05 ... : ... .. 2 ... : ... .. . ... ... : ... .. 4 ... ... ... : F-4 01 . ... : ... .. . ...
ROW 0B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0C : ... .. . ... ... ... : ... .. 7 ... ... ... ... : D#2 00 . S05 ... : D-# 07 F ... : ... .. . ... F01 : A-4 01 A Q11 ... ... : D#4 01 . ... : ... .. 3 ...
ROW 0D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0E : ... .. . ... ... ... : ... .. 4 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 0F : ... .. . ... ... ... : ... .. 2 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 10 : A#3 05 . ... ... ... : ... .. 7 ... ... ... ... : D#2 00 . S05 ... : D-# 07 . ... : C-3 00 . Z00 F03 : ... .. . ... ... ... : ... .. 2 ... : B-2 01 5 ...
ROW 11 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . 464 ... ... : ... .. . ... : ... .. . ...
ROW 12 : ... .. . ... ... ... : ... .. . ... ... ... ... : D#2 00 . S05 ... : D-# 07 . ... : E-3 00 . ... ... : ... .. . ... ... ... : A-4 01 4 Q11 : ... .. . ...
ROW 13 : ... .. . ... ... ... : ... .. 4 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. 4 ... ... V06 : ... .. . ... : ... .. . ...
ROW 14 : ... .. . ... ... ... : ... .. 7 ... ... ... ... : D#2 00 . S05 ... : D-# 07 . ... : ... .. . ... F01 : F#4 01 A 400 ... V04 : ... .. . ... : ... .. 3 ...
ROW 15 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 16 : ... .. . ... ... ... : ... .. 2 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 17 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 18 : ... .. . ... ... ... : ... .. . ... ... ... ... : D#2 00 . S05 ... : 6-# 08 . ... : D-3 00 . ... F03 : F-4 01 . ... ... ... : ... .. 2 464 : ... .. 5 ...
ROW 19 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 1A : ... .. . ... ... ... : ... .. . ... ... ... ... : D#2 00 . S05 ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : F#4 01 4 400 : ... .. . ...
ROW 1B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. 4 ... ... V07 : ... .. . ... : ... .. . ...
ROW 1C : ... .. . ... ... ... : ... .. 7 ... ... ... ... : D#2 00 . S05 ... : D-# 07 . ... : ... .. . ... F01 : D#4 01 A ... ... V04 : F-4 01 . ... : ... .. 3 ...
ROW 1D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 1E : ... .. . ... ... ... : ... .. 4 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 1F : ... .. . ... ... ... : ... .. 2 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. 5 ... G01 ... : ... .. . ... : ... .. . ...
ROW 20 : ... .. . ... ... ... : ... .. 7 ... ... ... ... : D#2 00 . S05 ... : D-# 07 . ... : C-3 00 . Z00 F03 : D#4 01 A Q22 ... ... : ... .. 2 ... : C-3 01 5 ...
ROW 21 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 22 : ... .. . ... ... ... : ... .. . ... ... ... ... : D#2 00 . S05 ... : ... .. . ... : E-3 00 . ... ... : F#4 01 . ... ... ... : D#4 01 4 ... : ... .. . ...
ROW 23 : ... .. . ... ... ... : ... .. 4 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 24 : ... .. . ... ... ... : ... .. 7 ... ... ... ... : D#2 00 . S05 ... : D-# 07 . ... : ... .. . ... F01 : F-4 01 . ... ... ... : D#4 01 4 Q22 : ... .. 3 ...
ROW 25 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 26 : ... .. . ... ... ... : ... .. 2 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 27 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 28 : ... .. . ... ... ... : ... .. . ... ... ... ... : D#2 00 . S05 ... : 6-# 08 . ... : D-3 00 . ... F03 : D#4 01 . ... ... ... : F#4 01 . ... : ... .. 5 ...
ROW 29 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2A : ... .. . ... ... ... : ... .. . ... ... ... ... : D#2 00 . S05 ... : ... .. . ... : ... .. . ... ... : ... .. . 464 ... ... : F-4 01 . ... : ... .. . ...
ROW 2B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2C : ... .. . ... ... ... : ... .. 7 ... ... ... ... : D#2 00 . S05 ... : D-# 07 . ... : ... .. . ... F01 : ... .. . ... ... ... : D#4 01 . ... : ... .. 3 ...
ROW 2D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2E : ... .. . ... ... ... : ... .. 4 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 2F : ... .. . ... ... ... : ... .. 2 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 30 : A#3 05 . ... ... ... : ... .. 7 ... ... ... ... : D#2 00 . S05 ... : D-# 07 . ... : C-3 00 . Z00 F03 : ... .. . ... ... ... : ... .. . ... : C#3 01 5 ...
ROW 31 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 32 : ... .. . ... ... ... : ... .. . ... ... ... ... : D#2 00 . S05 ... : D-# 07 . ... : E-3 00 . ... ... : ... .. 4 ... ... V06 : ... .. . 464 : ... .. . ...
ROW 33 : ... .. . ... ... ... : ... .. 4 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 34 : ... .. . ... ... ... : ... .. 7 ... ... ... ... : D#2 00 . S05 ... : D-# 07 . ... : ... .. . ... F01 : C#4 01 A 400 ... V04 : ... .. . ... : ... .. 3 ...
ROW 35 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 36 : ... .. . ... ... ... : ... .. 2 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 37 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 38 : ... .. . ... ... ... : ... .. . ... ... ... ... : A#1 00 . S05 ... : 6-# 08 . ... : D-3 00 . ... F03 : D#4 01 . ... ... ... : ... .. 2 ... : ... .. 5 ...
ROW 39 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3A : ... .. . ... ... ... : ... .. . ... ... ... ... : A#1 00 . S05 ... : ... .. . ... : ... .. . ... ... : F-4 01 . ... ... ... : C#4 01 4 400 : ... .. . ...
ROW 3B : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3C : ... .. . ... ... ... : ... .. 7 ... ... ... ... : A#1 00 . S05 ... : D-# 07 . ... : ... .. . ... F01 : F#4 01 . ... ... ... : D#4 01 . ... : ... .. 3 ...
ROW 3D : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3E : ... .. . ... ... ... : ... .. 4 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 3F : ... .. . ... ... ... : ... .. 2 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 40 : A#3 05 . ... ... ... : ... .. 7 ... ... ... ... : D#2 00 . S05 ... : D-# 07 . ... : C-3 00 . Z00 F03 : A#4 01 . Q22 ... ... : F-4 01 . ... : C-3 01 5 ...
ROW 41 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 42 : ... .. . ... ... ... : ... .. . ... ... ... ... : D#2 00 . S05 ... : ... .. . ... : E-3 00 . ... ... : C#5 01 . 308 ... ... : F#4 01 . ... : ... .. . ...
ROW 43 : ... .. . ... ... ... : ... .. 4 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F04 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 44 : ... .. . ... ... ... : ... .. 7 ... ... ... ... : D#2 00 . S05 ... : D-# 07 . ... : ... .. . ... F01 : C-5 01 . ... ... ... : A#4 01 . Q22 : ... .. 3 ...
ROW 45 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... F02 : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 46 : ... .. . ... ... ... : ... .. 2 ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 47 : ... .. . ... ... ... : ... .. . ... ... ... ... : ... .. . ... ... : ... .. . ... : ... .. . ... ... : ... .. . ... ... ... : ... .. . ... : ... .. . ...
ROW 48 : ... .. . ... ... ... : ... .. . ... ... ... ... : D#2 00 . S05 ... : 6-# 08 . ... : D-3 00 . ... F03 : A#4 01 . 300 ... ... : C#5 01 . 308 : ... .. 5 ...
