# FamiTracker text export 0.4.2

# Song information
TITLE           "The Sign"
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT "Created using MidiToFamiTrackerConverter by hakerg"

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       1
VIBRATO         1
SPLIT           32

# Macros
MACRO 0 0 -1 0 0 : 15 0
MACROVRC6 0 0 -1 0 0 : 15 0
MACRO 0 1 -1 1 0 : 0 15 0
MACROVRC6 0 1 -1 1 0 : 0 15 0
MACRO 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 2 -1 -1 0 : 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0
MACRO 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACROVRC6 0 3 -1 -1 0 : 15 14 14 13 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1 1 0
MACRO 0 4 -1 3 0 : 3 7 11 15 0
MACROVRC6 0 4 -1 3 0 : 3 7 11 15 0
MACRO 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACROVRC6 0 5 -1 3 0 : 3 7 11 15 5 5 5 5 5 5 5 5 0
MACRO 0 6 -1 -1 0 : 12 9 6 3 1 0
MACROVRC6 0 6 -1 -1 0 : 12 9 6 3 1 0
MACRO 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACROVRC6 0 7 -1 -1 0 : 15 14 12 11 10 11 12 13 13 12 11 9 8 7 6 5 4 3 2 1 0
MACRO 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACROVRC6 0 8 -1 -1 0 : 11 7 12 8 13 8 6 4 2 0
MACRO 0 9 -1 -1 0 : 15 15 15 15 15 0
MACROVRC6 0 9 -1 -1 0 : 15 15 15 15 15 0
MACRO 1 0 -1 -1 0 : -5 2 0
MACROVRC6 1 0 -1 -1 0 : -5 2 0
MACRO 1 1 -1 -1 0 : 2 0 2 3 4
MACROVRC6 1 1 -1 -1 0 : 2 0 2 3 4
MACRO 1 2 -1 -1 0 : -4 2 -6 -2 0
MACROVRC6 1 2 -1 -1 0 : -4 2 -6 -2 0
MACRO 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACROVRC6 1 3 -1 -1 0 : -3 -6 -2 -6 -1
MACRO 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACROVRC6 1 4 -1 -1 0 : 0 0 0 1 1 1 2
MACRO 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACROVRC6 2 0 15 -1 0 : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 -1 -1 1 1 1 1
MACRO 4 0 -1 -1 0 : 2 1 0 1
MACROVRC6 4 0 -1 -1 0 : 7 3 1 3
MACRO 4 1 -1 -1 0 : 0 1 0 1 0
MACROVRC6 4 1 -1 -1 0 : 1 3 1 3 1

# DPCM samples
DPCMDEF 0 385 "Kick"
DPCM : 95 65 A2 1F 18 3E 0F C1 1F 82 01 FF 07 FC 1F C7 F9 FE 07 FC 7A EA DC D8 35 58 26 68 05 E0 08 A0
DPCM : 8A AA AA AA 55 55 55 55 55 55 55 55 55 D5 AA AA AA 54 55 55 A5 AA 4A 55 A9 2A 55 A5 2A 55 A5 2A
DPCM : 55 A5 AA 52 55 95 AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA A8 AA AA 55 55 55 AD
DPCM : AA AA 55 55 D5 AA AA 56 55 AD AA AA 55 55 55 AB AA AA AA AA AA 56 55 55 55 55 55 55 55 55 55 D5
DPCM : AA AA AA AA AA 52 55 55 55 AA AA 54 55 A9 AA 52 55 A9 AA 54 55 A9 AA 2A 55 55 55 55 55 A9 AA AA
DPCM : AA AA AA 55 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA 5A 55 55 B5 AA AA 6A 55 55 AD AA AA 56
DPCM : 55 55 55 55 AB AA 2A AA AA AA AA AA AA AA AA AA AA AA AA AA AA 2A AA AA AA AA 4A 55 55 A5 AA AA
DPCM : 52 55 55 AA AA 52 55 55 A5 AA AA AA AA AA AA 54 55 55 AB AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA 56 55 55 55 55 AB AA AA AA 56 55 55 D5 AA AA AA AA AA 55 55 55 55 54 55 55 55 55 55
DPCM : 55 55 55 45 55 55 B5 2A 55 55 55 55 55 55 A5 AA AA AA 54 55 55 A9 AA AA 4A 55 55 55 55 A9 AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 8A 56 55 55 55 55 55 55 AB AA AA AA AA AA
DPCM : 55 55 55 55 D5 AA AA AA AA AA AA AA AA AA AA AA AA AA AA 4A 55 55 55 55 55 55 55 55 55 95 AA AA
DPCM : AA AA AA 54 55 55 55 95 AA AA AA 2A 55 55 55 55 55 54 55 55 55 55 55 55 55 55 55 45 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 B5 AA AA AA AA AA AA 5A 55 55 55 55 55 55 55 AD AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA A2 AA AA AA AA 54 55 55 55 55 55 55 AA AA AA AA AA
DPCM : AA 2A 55 55 55 55 55 55 55 55 55 45 55 55 55 55 55 55 55 55 55 55 55 55 55 55 D5 AA AA AA AA AA
DPCM : AA AA AA AA AA 55 55 55 55 55 55 55 55 15 55 55 55 55 55 45 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 A5 AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA A8 AA AA AA AA AA AA AA AA 5A 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 45 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 95 AA AA AA 55 55 55 55 55 45 55 55 55 55 55 55
DPCMDEF 7 721 "Tambourin"
DPCM : 00 00 00 00 CE 4C CE 30 63 98 87 CE E9 C9 1C AC F1 CE D0 C4 CE E4 46 66 66 77 32 23 3B 33 33 31
DPCM : 33 33 99 9B 99 89 CD 5C 6E 64 47 32 72 71 A3 33 E3 91 1B A9 93 DB B8 85 3A CE 31 5E 63 A4 52 3B
DPCM : 31 97 3A B1 91 D9 99 C9 1C F3 89 C9 8D 9C C9 89 DC CC 6C 74 63 16 73 23 95 33 39 93 39 B3 89 3B
DPCM : 89 99 DD A9 C4 18 CF 31 9E 61 39 93 1B 9B 11 9F B9 8C B9 98 8D DC CC 98 D9 89 DC C8 C6 1C C7 6C
DPCM : E4 46 AE E5 4A 6C F0 52 73 A4 56 27 27 53 2B 35 C3 1D C7 19 C7 38 A7 34 C6 73 96 73 18 E3 98 CB
DPCM : D8 C9 CC CC CE CC 4C EC 66 66 62 36 32 23 37 B3 91 9E 99 99 91 99 C9 CD CC 58 AE D4 0E 6D 94 67
DPCM : 98 E7 18 CE 39 8E 39 C6 71 CC 66 0E E3 2C 67 38 67 31 33 33 27 33 9A B1 DE 89 8D 5C CC 8C CC 6E
DPCM : 64 66 6A 27 36 63 3B 33 13 B3 91 1B B9 98 9D DC D8 C8 8D DC C4 CC E4 54 6E 62 66 73 1A 33 33 B3
DPCM : 31 33 3B 8A 1B 97 31 8F 39 C8 9D DC C8 9C 8C CD CC 4E 6C C6 46 AE 64 66 2E 37 72 23 37 92 73 99
DPCM : C3 98 B9 95 D8 CD 54 46 6D E2 1A A7 32 76 2A 73 72 A3 31 93 1B 9D 89 9D CC 58 AD 1C CE 61 4E 76
DPCM : AC 46 3B C6 71 8C 73 2C B3 66 6A A5 32 63 33 17 33 B9 D1 19 CB B1 9A D9 8C CC C9 9C CC CC EC 44
DPCM : 6E 62 27 76 62 17 73 86 97 1A AB 91 9B C9 C5 CC CC 86 76 CC C6 6C CA 65 CC 6A 6C 46 6E 62 33 67
DPCM : 32 27 33 33 1B B3 31 B3 91 1B 39 93 33 B9 D1 19 B5 91 CB 99 52 B9 89 B9 C9 99 CC CC CC CC CC CC
DPCM : CC D2 CA CC CA CA AC CC 4C AD D4 46 6B D4 2A AD D4 2A AD CC 4A 2D 73 CA 6A C6 72 8A B3 CC E2 32
DPCM : B3 CA 9A 2C 35 CB 99 CC CC 6C AC B2 CC C6 66 32 33 B3 32 33 33 33 B5 99 1A AD 9A 99 89 CD CC CC
DPCM : CC CC CC CC 6A 2A 2B 33 33 33 33 33 9D CC CA 2A 1B CD CC AC AC CA AA B4 6A 2A 33 B3 B2 32 2B 33
DPCM : B3 4A CD B1 CA AA CC 74 AA 32 B3 2A AD 2A 33 33 AB CA CA AA AA CA CC CC AC AC CA AC CC AC AA AC
DPCM : CA CC CC CC CC AC CC AA AA B4 CA 2A CB 2A 2B 33 2B 33 33 B3 52 2B AB CA CA CC CA CC CC CC AC CC
DPCM : CA CC AC AA 2A 33 AB AC B2 32 33 AB AA AA B2 2A AB AA CA AA 4A AB D2 AA AC B4 CA AA AC CA AA AC
DPCM : CA AA AA AA AA B2 AA AA AA B2 AA B2 AA AA AA AA AA CA AA AA B2 2A AB AA AA AA AA AA AA AA B2 AA
DPCM : B2 AA B2 AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA 2A AB 2A AB 2A AB AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA
DPCM : AA AA AA AA AA AA AA AA AA AA AA AA AA AA 55 55 55
DPCMDEF 8 257 "Stick"
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 B5 82 DC 7F 00 E0 FF 03 E8 FF 03 00 F8 FF 00 F0 FF 62 0B
DPCM : 40 DF 8B EA 27 00 FC BF 00 14 FD FF 03 00 F6 FF 07 00 70 DF FF 02 00 F8 FF 07 00 E0 FF 0F 00 D4
DPCM : FE FF 04 80 FE BF 04 00 EC FF 9F 00 80 FE FF 01 00 FF FF 03 00 A0 FF FF 00 00 FF 7F 02 00 FA FF
DPCM : 07 00 EC FF 0F 00 E8 FE 9F 00 80 FF 5F 01 A0 FA FE 8A 00 B4 FF 17 01 50 FF 5F 02 A0 F6 BF 02 41
DPCM : ED ED 56 02 52 F7 AF 04 C8 F6 5B 49 90 D5 DB 4A 92 AA 56 AF 4A 90 ED B6 92 24 B5 5D 93 A4 AA AD
DPCM : 56 89 D4 B6 96 2A 55 6A AD AA 92 AA B6 96 52 A9 56 AB 4A 95 55 AB AA 94 AA 55 AB 54 AA D5 AA 52
DPCM : 55 55 AD 2A 55 55 AD AA 52 55 D5 AA 52 55 55 AB 4A 55 55 2B 55 55 55 55 AB 54 55 2D AB 4A 55 55
DPCM : B5 2A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF 9 833 "Synth drum"
DPCM : 4A 53 55 55 55 55 55 55 55 55 AB 4A 55 AA DA EE 2D 55 82 00 01 B5 DD BE EF FB AE 55 97 48 00 04
DPCM : 00 51 AB DA FE DF BF 6F 2F 09 89 00 08 00 5A F5 7D FF BE EF BB 4A 91 20 00 00 A4 AA 76 DF BE 7F
DPCM : 7F 37 55 22 20 02 00 28 95 FD BA 7F FF F7 56 93 44 00 04 00 A8 6C BB FD FF FE ED AD 54 02 04 08
DPCM : 80 84 AA ED FB BF 7F DF 75 4A 24 08 00 20 48 96 7A BF 7F FF FE 76 A5 48 02 04 00 90 50 AB 7D FF
DPCM : BF EF EF 56 4A 24 40 00 04 08 95 7B F7 FE FB FE 6D 5B 25 82 00 08 00 22 A9 BD DB BF 7F FF F6 56
DPCM : 2A 41 80 00 01 82 54 AB F7 FB FE EF DB AB AA 84 08 10 20 00 51 65 B7 EF DF BF EF DB 56 4A 22 08
DPCM : 02 20 08 52 DA BB EF FB F7 BD DB AA 52 24 08 10 20 08 49 6D DB FD FB BE EF 6D AB 4A 22 41 80 20
DPCM : 40 92 AA B6 77 FF BE 6F DF DA 4A 25 21 82 00 41 90 A4 5A BD FB BE 6F DF DE 6A 55 49 88 10 08 82
DPCM : 84 54 55 DB B7 EF FB F6 6D 6B 55 8A 84 08 82 04 21 49 55 DB EE FB F6 ED DB B6 AA 2A 49 82 20 48
DPCM : 10 92 54 B5 DB DE 7D EF DE AE AD 2A 95 24 41 88 20 44 92 D2 DA 76 7B F7 ED ED B6 56 2D 25 49 24
DPCM : 48 90 10 49 A9 6A DB 6D DF BB B7 6D 5B 55 95 54 88 84 08 91 90 4A 69 6D DB EE DD BB 6D D7 5A 55
DPCM : 2A 49 12 22 21 12 92 4A 55 DB B6 77 7B B7 5D DB AA AA 2A 49 42 22 41 12 92 2A B5 DA B6 B7 DB BB
DPCM : 6D 5B AB AA 52 49 92 24 44 42 92 A4 AA 5A DB B6 DB DB 6D DB 5A AD 2A 25 15 25 24 12 92 24 95 AA
DPCM : D6 B6 DB F6 B6 DB D6 6A 55 55 A9 24 49 42 22 49 92 52 55 B5 D5 DE B6 DB B6 6D AB 56 A9 2A 29 49
DPCM : 92 48 92 24 29 55 D5 DA EA 6D B7 6D DB 56 AD AA 2A 95 92 24 49 92 48 49 AA AA AA AD B6 ED 6D DB
DPCM : B6 55 B5 AA 54 A5 92 24 49 92 24 29 A9 AA 5A B5 6D DB B6 5D DB 6A 55 55 55 A5 54 92 A2 24 92 92
DPCM : 4A A9 55 D5 56 BB B6 6D D7 B6 AA 55 55 A9 2A 25 A9 24 49 92 52 29 55 55 AB B5 6D DB 6A DB DA AA
DPCM : 5A 55 AA 52 29 49 25 49 49 2A A9 52 D5 AA B5 AD B6 6D 6B AB B5 AA AA AA 52 A9 92 92 4A 92 92 4A
DPCM : A9 AA AA 56 6B 5B 6D 6B 5B AD AD AA AA 2A 55 4A A5 54 92 92 54 52 95 AA AA D5 5A AD 6B AB 6D AD
DPCM : 56 AD AA 4A 55 2A 55 52 52 49 49 A5 54 95 5A D5 AA AD B6 B6 D5 D6 AA 55 55 55 55 A9 52 2A A5 92
DPCM : 92 4A A9 54 A5 55 AD 5A AD AD B6 B6 5A AB 55 55 55 95 AA 54 4A A5 54 52 2A A5 4A 55 55 B5 5A AB
DPCM : B5 D5 DA 6A AD 5A 55 55 55 AA 54 A9 52 2A 25 95 52 A9 52 55 D5 AA D5 5A AD D5 DA 6A AD 5A 55 55
DPCM : A9 4A 55 29 95 52 29 95 2A A5 AA 2A AB AA D5 5A AD D5 DA AA AD 5A 55 55 A5 AA 54 A9 52 AA 54 4A
DPCM : A5 54 A9 AA AA 6A D5 AA B5 5A AB B5 5A B5 AA 55 A9 AA 52 A5 4A 95 4A 95 52 A5 52 55 A9 AA 55 B5
DPCM : 6A AD DA AA D5 AA 55 AB AA AA AA 54 A9 2A 55 4A 55 29 95 2A 55 95 55 55 55 AB D6 AA D5 5A AD 5A
DPCM : D5 AA AA AA 4A 55 A9 52 A5 4A 95 2A 55 AA 54 55 55 55 B5 AA D5 AA 55 6B B5 6A 55 35 55 55 55 A9
DPCM : FF
DPCMDEF 10 897 "Timbale"
DPCM : 55 55 55 55 55 55 D5 AA D5 37 02 00 F4 A3 FF FF 7F 00 2A 00 00 80 FF FF FF 7F 05 00 00 E0 FF 1F
DPCM : C0 FF 17 00 F0 FF C0 89 FF 00 00 E0 FF FF FF 03 00 00 00 FA FF 3F 00 EC FF 7F 00 FF 7F 00 E0 08
DPCM : 00 F8 F7 FF 07 0E 90 00 80 FE FF 7F 00 C0 FE 7F 7F 01 FE 2F 00 8C 00 80 FF FF 4F 00 C0 7F 00 F8
DPCM : 0F FC 07 F0 7F FF A6 BF 40 5B 00 C0 0A 01 FB 8B FE 04 00 FC FF 00 FC 04 FE 91 FB FF 1F E0 FF 03
DPCM : 00 00 60 7F 2B 48 C0 FF 02 D0 FE 1F 00 FE 09 FA A5 FF FF 21 A2 FF 01 00 04 B0 EF 17 81 1D C0 FE
DPCM : 0F 54 0B AA FA 3F 00 FF FE FF 00 F4 57 02 00 89 A4 3E 50 FF 0F 80 FF 0B 01 EA C4 FD 27 DA B6 FB
DPCM : 2F E0 85 56 02 C0 0B A8 90 BA FF 2F 80 FD 07 C0 56 D2 FE 83 FF 89 4F A5 D6 0A 24 01 FC 03 F0 02
DPCM : F8 FF 6B 52 BB 09 80 BE BD 84 F6 7F DF 09 00 FB 4B 00 D0 8A 4A 55 49 FD AA FA AD 5A 05 08 7B B7
DPCM : A2 52 FF FF 03 00 6D 2B 40 52 13 D1 B6 EA AB 42 ED 7F 12 92 5A 51 9F A8 4B DB B7 AF 40 4B 00 D0
DPCM : 2E 91 AA AA FD 1F 01 F6 BF 08 AD 64 2B 95 FA 26 B5 A5 7E A9 2A 01 10 D8 2B B1 EA BE 7D 25 49 6D
DPCM : 15 A9 6B 95 C8 EA DD 49 52 5B 2B 49 13 41 88 D4 F7 91 FA BE 6D 25 28 95 D4 5E 55 85 B6 BD 64 4B
DPCM : 52 AD 88 6A 25 08 6A FB AA 55 6F FB 91 54 09 A8 AD DA AD 24 BB 5D 05 A9 49 92 BA 92 24 59 6D 57
DPCM : DB 56 D3 2E AD 2A 08 B0 7B 5B 49 DB 57 49 22 A9 92 64 2B B5 95 A4 B7 6B B5 6A 25 B5 55 22 A4 B2
DPCM : ED 4A 7D 17 A9 89 D4 04 50 DB DB 15 EA B6 6A 9B D4 96 A4 5A 49 55 49 6C AF 76 95 54 55 55 02 A8
DPCM : 56 DB 5E 69 5F A5 52 6D 25 89 6A 5B AA 24 B5 55 DB 25 69 95 54 95 20 B5 6A DB F6 6D 92 5A 95 2A
DPCM : 41 EA 2B B5 52 5A AB 52 6D AB 92 50 B5 52 25 A9 ED 6B B7 91 AD 24 95 24 A5 56 6B B5 B6 25 A4 B6
DPCM : 55 49 A2 D5 4A 55 95 D6 6D 6D AB AA 44 29 95 54 A5 6A DF A6 4A A5 AA 92 54 55 B5 2A B5 B5 AA 54
DPCM : 7D AB 2A 11 D5 54 92 AA DA B6 D5 56 52 25 29 95 AA 56 A9 7B 55 55 2A DB AA AA A4 52 2A 55 55 AD
DPCM : AA 76 5B 49 15 52 55 A9 D4 B6 B5 D5 5A A9 54 49 B5 9A 4A 89 DA 4E 49 6B B5 AD 2A 29 A9 92 CA 6A
DPCM : AB B6 55 DB 54 4A 85 AA 55 AA AA 6A 55 55 95 D5 AA AA 55 09 95 AA B6 95 DA B6 B5 92 4A 49 95 A4
DPCM : B6 AA 5A B5 6A 55 52 AA DA 56 92 54 B5 AA AA B5 AD 56 A9 2A 25 49 AA 5A B5 5A B5 6A AD 24 A9 AA
DPCM : B4 6A 55 A5 6A 55 AB 55 D5 CA AA 24 49 AA DA 54 AD 6B 55 95 AA 56 82 5A D5 56 53 D5 6A 55 A9 AA
DPCM : 6A 55 49 A5 4A A9 55 B5 6D 55 55 55 95 A4 92 6A AB 55 6B 55 55 55 A9 4A A5 D6 4A A5 4A 55 6D AB
DPCM : AA 55 55 95 92 54 B5 52 AB 6D AB 54 6A 2B 25 4A 55 AB 55 95 5A 55 5A B5 6A 55 A5 52 95 4A 55 AD
DPCM : B6 B5 AA 54 55 95 24 55 55 AB 6A 6B A9 52 AB AA 52 AD AA 52 A5 D4 AA D5 5A B5 AA 54 52 AA AA 52
DPCM : 55 B5 6D 95 AA A9 AA 4A AA 5A 55 55 55 55 A9 55 5B B5 94 2A 95 AA 54 55 AD D6 56 55 55 95 52 A9
DPCM : 6A AA 5A AD 5A 29 55 AB AA AA AA 2A 95 54 B5 AA 5A AB 55 AB 24 55 55 55 AA 6A D5 AA 55 55 AA AA
DPCM : 54 55 AB 54 AA 55 A9 AA D5 5A 55 55 A9 52 95 AA AA 55 B5 6A 55 55 4A 55 55 95 55 55 55 2B 55 55
DPCM : DA
DPCMDEF 11 2289 "HitF#4"
DPCM : D5 AA B4 4A 55 B2 55 55 35 4D C5 69 55 65 55 AA 55 69 D6 56 B4 95 51 BB A8 A6 AA 54 53 AA 5A 55
DPCM : D5 56 7A 94 5E 50 64 79 95 29 C1 CF 6D 8D 0E DE 30 7D 70 75 C4 45 2F 46 1F 1C 53 45 BC 71 85 D6
DPCM : 45 29 CD AE A0 F1 3F E0 C0 BB 71 86 EE 4E F6 C3 6C 5F A0 19 8C 64 ED 0F F0 44 A5 55 F9 01 02 98
DPCM : EF 0F 70 C3 F8 70 7C 3E 10 8F 1F 1E 9F C3 CC E0 E3 D1 F0 58 E1 2C FC 78 60 7A DE 1F 9E CF 41 04
DPCM : 63 F8 F3 56 9E 80 16 F2 E7 3D 0C B8 D2 CF 1C 86 41 99 E5 7B 32 E1 00 CE 3F E0 7A 1C E6 90 DF 30
DPCM : E8 83 7C B1 50 B6 3F 8C C1 1F C7 70 06 A4 73 59 5D E8 78 C7 1B 9C F5 90 E0 2F D3 74 85 93 1C 7F
DPCM : 78 60 99 03 F8 0F FE 60 83 10 FF E1 56 75 08 E0 3F F8 01 FC E3 F8 C2 3B 82 17 C3 7F 70 27 BC 47
DPCM : F8 81 43 DF 81 F4 F1 87 E1 38 F1 18 83 17 8F 03 DC E1 0C F7 9C A3 49 F3 0F 06 7C C0 03 9F C1 89
DPCM : 0F FF C3 0F 64 F0 C0 31 99 7B FC 69 8E 26 BE C1 98 E1 09 C6 79 8E 63 7E EC FC 61 1C C3 1C 40 7C
DPCM : BF 1F DE 38 86 FB 00 03 1E E0 F9 36 FC E0 37 0F 60 00 1F 70 F1 8E 7D F8 54 4D 0D 78 03 39 EC E0
DPCM : B8 FC D8 C3 3D 7E 70 0E 70 1C 59 8C FF E7 C3 99 F6 00 E5 38 34 78 0F 7C CF 07 CC F7 00 67 10 F6
DPCM : 38 DF F0 06 39 0E F9 07 66 80 B3 0C FE 60 FF 31 E4 F9 0E 30 0D C2 3F EE 80 E7 3D F0 61 3F 30 E0
DPCM : 03 3C E0 0F CE F9 81 3F 5E E0 01 73 7C C0 1F BC FC 83 3F FC 40 01 1F F8 81 7F D8 E4 83 7D E6 E1
DPCM : 01 7D AE 21 FE 18 F0 CD E3 90 7E 80 46 3D 1C 85 1F DC 83 F9 07 E0 06 3D FC 00 0E 7F 9A 67 3D 54
DPCM : 88 0F F0 E0 0F 3F F8 E1 07 7C EF 00 9F 34 F3 1F 1C E3 81 07 3C EF 40 1F 3C 84 77 8E F1 C0 53 E0
DPCM : FF 20 3C B1 CE 2E 0B A1 8E C3 01 FF 5A D0 03 3F F0 D3 03 7F F4 03 FD 19 E0 07 3F FC C0 0F 7C E0
DPCM : 03 0E 7F E0 03 3F F0 C0 1F 7D E0 07 1C FF 01 03 7C F0 03 1F FC C0 83 BF FC C1 07 38 A4 85 7F 3E
DPCM : E0 3F A8 FF 03 1E D0 11 55 47 FD 01 2E C0 7C 6E 39 D2 7B 00 BE 3F 0C AE 01 FA AF 60 72 55 FA 10
DPCM : 1A FF C0 03 8F FA C4 87 3C AA E2 1D BE F2 20 C7 2F 60 C3 55 FB 83 03 7E E0 01 97 F8 C8 AF 8D F4
DPCM : 01 1F 3D F4 01 17 FE C0 16 5E E0 01 0F F8 F1 07 2B 7E DC 4F F4 68 81 A3 F9 F9 13 0C 7E B0 2A F6
DPCM : 80 BA 85 57 7E F1 09 3C D8 F3 03 77 A0 01 3F 6F F8 05 2A FC E0 03 3F F0 03 0C 7C F8 07 3E F4 55
DPCM : 07 7E F0 09 1F 7D F0 07 09 FB C3 05 7C E0 85 07 FC F9 07 8C F2 D0 0F 3D E0 A1 2B FC F0 83 05 FC
DPCM : E8 07 1E 7C 81 07 F8 F9 05 1F FC C4 CF 0F F8 A0 43 3E 7C C1 0F AD D2 C1 17 F0 A8 A5 36 FC E7 05
DPCM : 1E E8 C0 07 7C 71 A3 0E FA 81 0F 3F E0 01 3F 38 F4 85 17 F8 C3 96 7E F8 01 1F 55 AA 87 17 F0 45
DPCM : 33 BD E9 90 AB 16 E2 35 DB 70 5D AB 9E 6A 01 97 12 D5 52 A7 54 D5 84 6A 5E 80 4F 0D F6 A3 03 FB
DPCM : 69 A1 5E F5 A8 A7 2B 78 41 67 3B D0 81 57 56 D1 55 5C 71 95 56 5A 71 CB C7 2E 79 05 4A 4C A5 0D
DPCM : 5F 71 C2 17 76 D1 05 6E 5C C3 95 E2 E1 4D 5D 5C ED 1C 95 49 56 55 53 56 D5 54 AD F5 C2 0D 7C 58
DPCM : 83 2D F5 85 0F 79 A9 8B 2D 18 C1 16 74 FE 41 85 7F 28 6B 0D 6D B2 85 57 78 65 0F 75 F0 64 0F B5
DPCM : E0 05 1F EA C5 4A FA E0 52 1F DA E0 4B 5A F5 9D 0A AD AA A0 AF 29 A0 83 1F F8 A7 0B 3D EA 41 2E
DPCM : 55 61 8B 5E C1 DD 94 54 B7 0A F7 1A 54 2B 85 DC 56 25 5B D5 12 5D BA 6A B2 9C 92 56 9B C1 AD 56
DPCM : E8 29 35 74 05 4A F7 D2 16 7F 62 92 56 BC E4 4A AA 55 65 55 7F 84 AA 1C 35 D5 15 95 6A D3 45 F5
DPCM : 52 4A 6E 54 9A 2D D1 56 4B 55 D5 07 55 55 A4 B5 6A 81 AE 6E 55 B5 2B B4 54 A9 B5 96 04 EB 55 AC
DPCM : E5 1B 54 D5 54 55 55 82 92 EF 32 75 8F 74 E9 A2 4B 77 81 95 DC 54 54 2F 75 42 A5 15 6B 81 8D 7C
DPCM : AB 68 9F 54 A5 A5 AA D6 15 55 DA 4D 45 BD 29 29 4B 55 72 26 A9 F4 56 85 F6 4A 55 B5 96 34 9D 51
DPCM : 4D 6D 51 EA 45 D9 4A 55 A1 5E E4 AA 45 57 F0 55 55 55 55 95 B6 52 17 55 55 59 53 D5 54 B5 8A 55
DPCM : 55 55 A5 76 64 55 2D 75 B2 45 BD 52 55 8B 74 21 47 6B 2A AB AA A4 3A 5A EA 2A AD B8 8B 36 B5 44
DPCM : 4F 6D E0 55 56 6A D5 52 6E AA 96 4A 55 65 55 55 D5 74 25 3B B5 50 55 9D 54 6D 6A A9 4A 55 2D 55
DPCM : 29 53 2D B6 D2 5A 55 55 55 4D 55 56 95 55 AB 54 65 2D A9 5A 95 56 55 C9 96 92 6A D5 55 D5 6A A5
DPCM : 4D AC 52 55 B5 5A D1 4D 54 D5 12 AD 5A B4 55 A5 AA D4 45 5D 53 55 B5 AA D4 1A 55 55 D1 A6 56 55
DPCM : 55 55 56 75 AA 52 55 6A 55 6D 25 BB A4 16 55 55 A5 56 55 55 55 2D 55 55 A9 2A D5 A2 B5 6C 6A 4B
DPCM : 55 F5 22 AD 34 D5 52 35 A5 5A D5 46 D6 54 AA D2 5A 51 AB A6 5A D5 2A 5D B5 A4 52 55 55 55 5B 5A
DPCM : D2 8D 52 55 A9 2A 5B 95 DA 45 35 55 C9 95 5E 54 55 55 35 55 17 6C D1 52 53 6E A1 AD 56 55 A9 4D
DPCM : AA 56 A5 55 6D 55 55 95 3C A9 25 55 6D 49 AB B4 94 6A 55 35 95 55 AA 55 95 B5 55 A9 54 93 5A 35
DPCM : 95 49 5D A1 57 55 AA D4 95 5C 95 AA 54 97 54 5B 55 4D D9 52 B5 3A 6A A3 2E 32 B5 49 6A 55 95 56
DPCM : 9D 54 AB 2B B4 B2 25 2B AD 94 AA 95 5A A5 56 55 59 A5 A6 6C A5 5A 55 B1 95 D6 54 55 55 69 4B 2D
DPCM : B5 26 53 B5 52 4B 55 95 AA 5A 55 69 55 AA A5 6A 55 55 2D 55 AD 52 59 55 A5 56 59 55 55 2D B1 55
