# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros

# DPCM samples
DPCMDEF   0  4081 "OrchestraHit C5"
DPCM : 55 55 55 FD 0F 0B 00 7C 54 7B 0A FE 45 68 5D E4 E8 E1 FF FD C1 05 04 00 DC 1F 4D 3C D8 17 92 7E
DPCM : C0 00 1F FE FF FF 1F 0C 00 1C 60 0C 02 1C E0 38 8F 38 FE 07 FF E7 07 00 FC F8 3F 7E 18 E0 BF EF
DPCM : 0F 06 00 E0 79 CE 70 1C 73 1E C1 1F 07 98 EF 11 FF FB 0C 70 0E 00 9C 03 00 E6 01 F7 FF CF F0 FF
DPCM : 01 EC 73 00 F0 FF FF 3F 67 18 1F 10 80 00 00 E0 C6 7F FC E3 0F 7E 30 82 07 CC E0 0F FF FF FF 03
DPCM : 7C C0 03 06 C0 80 07 7E FE 3F 07 FE C0 C1 FE 03 84 FF 30 BE FF 00 80 07 F0 E1 03 10 FC 3F 0F FF
DPCM : 02 00 CF 7F F8 7C 00 F9 FF FF FC 03 00 00 03 1F F0 80 83 FF 7C 9E 37 1C C7 0C 47 30 86 71 FE F3
DPCM : 9E 67 7C 01 08 76 10 87 23 FF 31 1F FB F0 01 1F FE 70 00 09 FE 73 7E 3E 20 00 7E FC C3 03 00 FD
DPCM : 9F 73 7C F8 00 1F 1E E0 1F FE F8 0F 0F 78 E0 01 1C 70 80 8F FF E7 03 8E 7F 80 03 3E FC C1 03 F0
DPCM : E7 B7 BF 7E 00 1E 10 03 0F 07 F8 C3 27 FE FD 03 7E F8 00 0F 00 F8 87 1F F8 63 C3 7E 70 E0 1C 1C
DPCM : 7E 0E 0F E1 C7 E1 FB 7C 00 7E 08 3C 7E 47 9C CF 81 C7 01 02 7E C0 8F 9F F0 E8 E1 1F C6 F1 C7 7B
DPCM : C0 7D 85 7D C8 00 88 DF 17 4A 80 E0 7F 2D 87 03 1F FC 0F 0F 7E 26 D0 C1 FC FE 31 40 C1 87 4F 3D
DPCM : 78 F8 39 18 3E B4 01 87 07 BA DF 61 5E 7D D8 07 8E 01 00 CF FF 53 0E C1 78 E6 07 1E 57 C0 87 FF
DPCM : F1 B0 3A F0 F0 06 2E 80 C7 FD EB 03 82 3F F8 01 07 79 08 37 3E FF 81 07 7F C0 C1 4F FE C1 1A 0C
DPCM : FD 1D 03 D6 E2 81 C7 7F 00 F8 01 FC FE 00 8F 87 E2 E1 57 70 FC 1B FE 18 C0 03 3F FF F0 03 1C 20
DPCM : 3A FE 15 06 67 CE 83 F5 92 E5 F8 8C F4 1C C8 47 D5 41 F7 05 1E F0 01 7F FF 40 06 3F 30 E4 0F CF
DPCM : DA C3 95 5F 20 1C 1E 38 EA 0F E2 90 C0 E3 EF 15 F8 09 1E 3B 3A F9 F9 E1 01 9F 0D 8E 0F 8E D7 60
DPCM : 89 33 F0 C3 4D 1E F0 0F 04 87 E1 8F 7F FC F1 81 0F F0 03 06 7F E0 03 0B E7 C1 E3 2B F8 C7 24 3E
DPCM : 7C 07 87 DB E3 68 70 F0 1E 4C DD 1F 0C 52 93 3E D8 01 87 7F 40 83 1F 7C F0 97 3F F8 81 81 FF C1
DPCM : 01 8F 35 F0 74 1F 38 2D 78 86 DA 85 A7 8F 46 93 1E 73 38 E2 AD 94 4D FB 02 B1 3C E5 54 7F 40 D5
DPCM : 43 1D E0 07 58 7F FD 0E 76 20 7D D8 22 C1 17 1C 7C 75 06 BA 78 E8 7A BE 07 3F 10 E5 8B 51 71 25
DPCM : F4 D0 2F 1F EE 03 C6 7A 90 93 69 36 C1 1F 1D E8 2A F2 7F A1 03 93 32 65 6D 55 71 2A F0 C4 E3 17
DPCM : 0F 3E 9E EA 7C F0 60 AA E7 06 83 06 17 97 46 3F 7E D0 52 0D A5 E1 87 17 9F D2 79 5C 70 B4 3F 2C
DPCM : D0 07 46 5E 40 4B 3F 3A C9 17 EC F0 55 4E F5 90 D5 7E 88 D3 3E 1A 50 28 AD AB 16 78 7C 25 BD 6B
DPCM : 81 85 C3 D7 17 D4 F0 1E 63 5C C7 49 0B 95 5A 55 18 38 AB 8B F6 68 07 4F 96 76 9F 3B 9C C3 0A 6B
DPCM : F0 D1 15 50 B1 0F 5E F0 C1 97 F5 50 93 4A 89 5A 3F 5D FA 51 0D 27 59 A7 25 45 54 55 6A 53 92 EA
DPCM : 1A 6B 8B 5E 74 55 17 5F 35 95 C9 51 A5 5D A1 44 D5 0A 3E 2A AA 97 A7 78 B5 52 56 75 46 D3 87 17
DPCM : 8D 63 25 D7 14 65 37 A4 78 95 24 3E B8 CA 47 17 F1 94 6B F9 66 1D 54 F4 86 07 A7 A1 6A B1 A6 36
DPCM : 78 B2 5A D5 0D 93 55 69 A9 4F 35 9C 5C AC 27 95 D4 24 C9 86 75 39 55 6A BC 6A 2D 56 AD 45 4B F5
DPCM : AA 29 5C 74 4D 23 A9 A5 55 55 69 55 25 A9 F2 1A 5D 56 47 15 75 F1 C5 39 6C B4 5A 59 46 15 9D 5A
DPCM : 69 A5 56 AC 36 AD 52 D5 D4 B2 94 B2 55 8F 25 55 69 A9 B4 2A 7A 95 D5 52 55 55 55 71 55 55 35 AD
DPCM : 54 6D 4D 52 D5 4A B5 54 55 5A 96 AA 56 5A C9 6A 5D D2 54 75 54 53 06 D7 5A D5 AA 2C 65 95 B4 71
DPCM : 65 95 56 55 55 B5 AA 51 55 D9 55 4B 13 55 B5 56 52 53 2D 55 B1 A5 A2 AA 9B 8A 5A E9 56 B5 D4 54
DPCM : 5B AA A5 51 A5 6A B5 BA 4A A9 94 55 A9 65 5A 95 6A 96 55 53 95 16 5B 55 AB 4C D5 B4 B1 A9 A3 49
DPCM : 15 5D AA B4 6A 35 69 65 55 CB 4C 55 55 55 B5 64 B1 6A B5 9A 55 45 4D 95 AA D4 A5 55 A9 5A 6C 56
DPCM : 4D 2D 56 65 55 53 D5 B4 8D BA 94 52 55 56 A9 56 55 D5 52 25 B5 9C AA 56 55 95 56 35 55 55 35 D5
DPCM : AA 52 D5 52 AA 5A 55 55 55 AA 5A D5 52 D5 54 55 55 AD 52 2D 6B D2 AA 54 59 55 55 A9 A5 55 55 A5
DPCM : 96 56 55 55 55 55 55 56 69 55 55 B5 AA 2A AD 46 55 55 AA AA 96 AA 6A 55 55 B5 54 55 4D 35 55 55
DPCM : D5 AA B2 52 55 55 55 55 55 55 55 53 59 6A D1 56 55 55 55 95 A6 A6 55 55 D5 AA CA B4 54 5A 55 55
DPCM : 95 56 D5 4A 55 6A 55 55 2D 55 59 5A 55 D3 AA AA B2 B4 52 55 56 55 55 6A 55 55 55 55 55 A9 55 55
DPCM : 95 6A AA 56 55 AB AA 25 55 55 55 95 5A AA 6A 55 55 55 55 AD CA 52 55 55 55 55 55 55 55 AD 54 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 A9 55 55 5A B5 2A 4B 55 A9 A9 A5 56 5A 55 55 55 55 55 53
DPCM : 55 55 55 55 55 55 55 2D 4B 55 53 55 55 55 55 55 55 55 55 95 5A 55 55 55 55 55 A9 56 55 55 AB AA
DPCM : 54 55 55 55 AA 65 55 55 55 55 55 55 55 D5 B4 52 55 55 55 55 AB 2A 55 55 55 55 5A 55 55 55 55 A9
DPCM : 56 55 55 D5 AA 54 69 55 55 55 4D 2B 55 55 A5 A5 AA 65 55 55 55 55 55 55 55 55 4B 55 55 55 55 AB
DPCM : 52 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 2D 55 55 55 55 55 55 55 4D 55 55 55 AA 55 55 55
DPCM : 55 A5 55 55 55 55 AD 54 55 55 55 D5 AA 54 4D 55 55 55 55 55 55 55 55 55 69 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 95 6A 95 6A 55 55 55 55 55 55 AD 54 B5 2A 55 55 35 B5 54 55 55 55 55 56
DPCM : 55 55 55 55 55 59 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 B5 CA 52 55 55 55 55 55 55 55 55 55 55 A5 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 2B 55 55 55 55 55 A5 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCMDEF   7  2849 "OrchestraHit G5"
DPCM : 55 55 FD 39 00 43 9F F0 07 76 31 8E FF 9F 07 00 E0 33 1C 3D E2 C7 48 5F C0 FF BF 0B E7 03 00 E0
DPCM : 87 20 80 FF FF 0F BE 7F 00 7E 80 1F E0 F0 03 F8 01 FC 17 FC FA 01 F5 FF C0 C0 78 E0 FF 03 00 88
DPCM : E7 81 C7 FF C1 03 F8 1F 00 00 00 FC FE E1 7F 38 FC F7 8F 41 00 F3 FF BF FF 0B 06 E7 E7 01 78 78
DPCM : 00 1E 1C E7 00 00 78 FC 00 0F F8 0F F3 DF 41 70 FC C7 1F 1C C0 83 FF 39 00 00 0C FC EF 03 7F FF
DPCM : FF FF 07 10 E0 E0 FF 37 00 80 87 DF 3F 00 42 00 FE 1F 02 80 0B 00 F9 7F F8 C1 FF FF 0F 00 FC FF
DPCM : FF 07 04 23 0E 3C DF 78 9C 7C 00 00 60 40 F8 E3 63 86 03 C0 FF FF F7 8C 03 0F FF FF 31 00 FC FE
DPCM : 1F C6 C0 E0 80 67 FE 03 80 FF C7 01 00 38 0E 3C CF 39 00 E0 FF 0F 40 FE 07 FE F3 FF 07 8E 1F EE
DPCM : E0 E3 39 80 1F 1F 1C 41 00 30 06 00 FF 0B E6 F9 FB 9B 03 80 FF FF 3F 1E 00 4F 1F 01 70 00 FC 7B
DPCM : C0 FC 3F F8 E3 C1 F1 0F 00 EE 3F E3 BC 00 8C 39 84 70 06 00 E3 99 FF FF 23 C0 38 FF 9F 07 8E E7
DPCM : FF 60 04 18 80 C0 03 02 FC FF FD 8F 7F E0 C0 00 1F FF FF FF 83 03 C0 01 42 30 70 80 73 1C 70 FE
DPCM : 07 FF FB 01 80 1F FF E7 83 01 FF BD 3F 08 00 C0 7B CE 38 8E 3C 47 F0 E3 80 79 9E F8 DF 33 C2 1D
DPCM : 00 9C 03 00 70 C0 FF FF 19 FF 1F 60 9F 03 C0 FB FF 7F 27 98 0F 0C 00 00 00 5C FC E7 1F 7F F8 41
DPCM : 04 0F C4 E0 8F FF FF FF 00 1F 38 60 00 06 3C F8 F9 7F 0E 7E C0 21 FF 80 E1 1F E6 FB 0F 00 1C C0
DPCM : 87 0F 00 F8 BF 87 FF 02 80 F3 1F 9F 07 D0 FF FF F3 0F 00 00 02 1F 70 C0 E1 3F DF F3 84 71 CE 70
DPCM : 84 18 C6 FD E7 BC 67 7C 00 02 1F C6 70 E4 3F F2 B8 87 07 7C FC B1 00 09 FF B1 1F 1F 08 C0 8F 3F
DPCM : 1C 00 EC 7F CE F9 F0 00 1F 0E F1 0F 3F FE E1 01 07 1F C0 C0 01 1F FE EF 03 8E 3F E0 01 0F 3F 78
DPCM : 00 7F 3F FB EB 03 38 10 03 0F 03 FC F1 89 7F 7F C0 87 1F 70 00 C0 3F 3E F8 A3 C3 7E 38 70 06 C7
DPCM : CF E1 20 7E 0E 9F E7 01 F9 08 3C FE 23 EC E3 E0 71 00 C0 0F FC F8 C2 A3 87 3F 8C F3 C7 77 E0 7C
DPCM : 61 1F 18 80 F0 7F A8 00 02 FF BB 16 03 1F FC 87 87 9F 09 1C 9C EF 0F 03 05 3F 3E 7C D0 F8 39 0C
DPCM : 0F 6D E0 E0 A0 F7 1D E5 F6 43 1F 1C 02 00 CF FF 13 C7 20 9E F9 E0 71 05 7C FC 8F C3 EA E0 E1 0E
DPCM : 0C 88 73 FF 7C 20 B1 0F 1F 30 C8 43 DC F8 FC 83 87 3D E0 E1 87 3F 38 C3 C1 7F 38 50 8D 07 87 FF
DPCM : 00 F8 01 7E 7F 80 E3 21 3C 7E 05 E7 CF F1 63 80 07 3E FF F0 03 06 88 C3 7F 43 70 E6 1C CE 4B 96
DPCM : D5 93 F4 1C D0 87 73 D0 7D C1 11 1E F0 FF 03 19 7E 20 E4 0F CF FA E0 E5 17 08 C7 83 A1 F7 00 87
DPCM : 01 8F BF 17 F8 09 C7 39 4E 7E 7E 78 E0 D9 E0 7C 30 DE 42 85 D3 F0 E1 8C 0D FC 41 C2 11 FE F8 C7
DPCM : 8F 0F 3E C0 07 06 7F F0 81 86 79 78 F8 82 7F 8C F0 E1 1F 1C DD E3 68 70 B8 1E 52 F7 87 81 D4 E8
DPCM : 83 1B 18 FE 01 83 6F 3C F0 D7 17 FC 60 E0 3F 38 F0 58 83 CB 7D E0 B4 70 86 D9 C5 E5 87 D1 68 47
DPCM : 8B 43 BE 52 35 ED 0B E0 3C E5 54 3F 50 D5 51 07 F8 80 F5 F7 F3 D0 81 7C 68 23 C1 17 2C 5E 9D 81
DPCM : 8E 17 AE E7 3F F8 40 94 4F 43 E1 25 7C E0 CF 87 7B E0 B0 07 39 9A E5 04 7F 3C E0 2A F1 7F F0 C0
DPCM : A2 4A 59 57 15 A7 01 0F 9E 5F 1C 3E 9E BA 1E 3C 38 EA B9 21 61 70 5C 69 EC F9 41 53 1D A4 E1 87
DPCM : C7 A7 74 CE 05 87 FB E1 08 1F 18 79 01 4B 3F 3A D2 17 3C 7C E5 52 1E 59 ED 23 4D FB 98 40 22 AD
DPCM : AB 06 1E 5F C9 DD 16 58 18 7D 7D 50 C3 3B E5 58 C7 C9 41 95 56 15 06 B3 BA 68 97 1E BC 58 7A 3D
DPCM : 3F 9C C3 C2 39 3C 74 01 15 FB E0 81 0F 5F D6 43 8D 4A 91 DC 4F 9D 7E D4 A2 92 75 5A 12 51 55 A9
DPCM : 4B 8A EA 16 6B 8B 17 5D D5 C5 57 53 19 17 95 76 85 12 D5 0A 3E 4A EA E3 29 5E 1D 65 55 67 4C 3F
DPCM : 9C 38 56 25 D7 14 69 0F 25 5E 25 A2 17 2B 7D 78 C4 53 6E F9 6A 1D 54 F4 C1 C3 19 B1 16 6D 6A C3
DPCM : A9 6A 55 8F 8A 55 69 A9 57 0D 27 47 EB 49 49 4D 14 1D D9 E5 54 71 F4 6A 4D 56 6B D1 94 AF 9A C2
DPCM : C9 D3 8C A4 96 55 55 65 55 25 AA BC C6 66 75 54 51 C7 1D E7 B0 D1 3A 69 46 43 97 5A 5A A9 45 AB
DPCM : D3 2A 55 4B CB 92 CA 55 8F 25 55 69 AA AC 8A 6B 55 2D 55 4D 55 C5 55 55 B5 74 54 6D 55 54 B5 52
DPCM : 4B 55 A5 65 AA 5A 69 45 AB 6D D2 54 B5 54 95 C1 B3 56 75 CA 92 56 D2 C6 A5 55 36 55 55 B5 6A 51
DPCM : 55 76 D5 B4 50 55 6B 45 4D B5 54 D1 A5 A2 6A AB 8A 56 76 55 4B 4D B5 A9 5A 46 95 6A B5 BA 4A A9
DPCM : 54 55 6A 99 56 99 66 59 55 55 5A 5C 55 AB 4C 35 75 74 EA 68 54 D1 A5 4A AB D6 A4 A5 55 CB 4C 55
DPCM : 55 55 35 59 AC 5A AB 59 55 34 59 AA 52 97 65 A9 5A 5C 56 55 8B 55 55 B5 54 4D 37 69 53 4A 35 55
DPCM : A9 56 55 B5 54 49 CD A6 6A 55 55 59 D5 54 55 35 55 AB 52 D5 52 AA 56 55 59 A5 AA 55 4B 55 55 55
DPCM : 55 B5 52 4D 6B B4 2A 55 55 55 95 5A 5A 55 55 5A 5A 55 55 55 55 95 56 6A 55 55 AD AA D2 AA 54 55
DPCM : A9 AA 96 AA 6A 55 55 2D 55 55 53 4D 55 55 AB CA 2A 55 55 55 55 55 55 D5 54 96 96 74 55 55 55 55
DPCM : 59 AA 56 55 D5 AA CA B4 94 56 55 55 A9 55 2D 55 A9 55 55 2D 55 59 59 55 D3 AA AA 2C AD 54 65 55
DPCM : 55 A9 55 55 55 55 55 A9 55 55 A5 9A 6A 55 B5 AA 5A 52 55 55 55 6A AA AA 55 55 55 55 AB B4 54 55
DPCM : 55 55 55 55 55 B5 52 55 4D 55 55 55 55 55 55 55 55 55 55 55 A5 56 55 59 B5 2A 4B 55 6A 69 A9 95
DPCM : 55 55 55 55 55 4D 55 55 55 55 55 55 55 2B 4B D5 54 55 55 55 55 55 55 55 55 5A 55 55 55 55 55 A9
DPCM : 55 55 B5 AA 52 55 55 55 A9 96 55 55 55 55 55 55 55 2D 2D 55 55 55 55 AD AA 54 55 55 55 59 55 55
DPCM : 55 55 AA 55 55 55 AB 52 95 55 55 55 4D 2D 55 55 A9 A5 6A 59 55 55 55 55 55 55 55 4D 55 55 55 55
DPCM : AB 54 55 55 55 55 55 55 55 55 55 55 55 55 55 55 2D 55 55 55 55 55 55 D5 54 55 55 A9 56 95 55 55
DPCM : A5 55 55 55 55 4B 55 55 55 55 AB 4A 35 55 55 55 55 55 55 55 55 55 5A 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 A5 5A A5 56 55 55 55 55 55 B5 52 B5 AA 54 55 35 35 55 55 55 55 A5 55 55 55 55 55
DPCM : 69 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 AB 4C
DPCM : 55 55 55 55 55 55 55 55 55 55 69 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 53 55 55 55 D5 4A 55 55 55 55 55 59 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   8  2689 "OrchestraHit G#5"
DPCM : 55 55 7F 0E C0 D0 2B 7E 60 87 39 FE 7F 0E 00 C0 37 1C 1F E4 71 D2 17 F8 FF 3B B8 1F 00 00 1F 02
DPCM : 00 FF FF 8F CF 3F 80 0F F0 03 0E 1F E0 07 F0 1F FC FA 01 FD 3F 50 18 1E FC 3F 00 40 3C 0F 1C FF
DPCM : 07 07 F8 1F 00 00 00 9F 3F FC C7 C3 FF 3F 06 01 E6 FF BF FE 07 83 FB 79 00 0E 0F E0 C1 39 07 00
